[0.225s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[2.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/serial/bin'
[2.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/serial/lib/pkgconfig/serial.pc'
[2.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/serial/lib/python3.10/site-packages'
[2.858s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/serial/bin'
[2.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/serial/share/serial/package.ps1'
[2.859s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/serial/share/serial/package.dsv'
[2.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/serial/share/serial/package.sh'
[2.860s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/serial/share/serial/package.bash'
[2.861s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/serial/share/serial/package.zsh'
[2.861s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/serial/share/colcon-core/packages/serial)
[2.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(joy2twist)
[2.862s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist' for CMake module files
[2.862s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=220 for '/home/ali/kiosk_toolbox/build/serial'[0m
[2.863s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist' for CMake config files
[2.864s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/joy2twist' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/joy2twist[0m
[2.864s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('joy2twist', 'cmake_prefix_path')
[2.864s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/hook/cmake_prefix_path.ps1'
[2.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/hook/cmake_prefix_path.dsv'
[2.865s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/hook/cmake_prefix_path.sh'
[2.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist/lib'
[2.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist/bin'
[2.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist/lib/pkgconfig/joy2twist.pc'
[2.866s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist/lib/python3.10/site-packages'
[2.867s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist/bin'
[2.867s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/package.ps1'
[2.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/package.dsv'
[2.868s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/package.sh'
[2.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/package.bash'
[2.869s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/package.zsh'
[2.870s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/joy2twist/share/colcon-core/packages/joy2twist)
[2.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(joy2twist)
[2.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist' for CMake module files
[2.871s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist' for CMake config files
[2.872s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('joy2twist', 'cmake_prefix_path')
[2.872s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/hook/cmake_prefix_path.ps1'
[2.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/hook/cmake_prefix_path.dsv'
[2.873s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/hook/cmake_prefix_path.sh'
[2.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist/lib'
[2.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist/bin'
[2.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist/lib/pkgconfig/joy2twist.pc'
[2.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist/lib/python3.10/site-packages'
[2.874s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/joy2twist/bin'
[2.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/package.ps1'
[2.875s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/package.dsv'
[2.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/package.sh'
[2.876s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/package.bash'
[2.877s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/joy2twist/share/joy2twist/package.zsh'
[2.877s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/joy2twist/share/colcon-core/packages/joy2twist)
[2.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_slam_auto_navigation)
[2.878s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation' for CMake module files
[2.878s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=81 for '/home/ali/kiosk_toolbox/build/joy2twist'[0m
[2.879s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation' for CMake config files
[2.880s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/ros2_slam_auto_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/ros2_slam_auto_navigation[0m
[2.880s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_slam_auto_navigation', 'cmake_prefix_path')
[2.880s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/hook/cmake_prefix_path.ps1'
[2.881s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/hook/cmake_prefix_path.dsv'
[2.881s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/hook/cmake_prefix_path.sh'
[2.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/bin'
[2.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/lib/pkgconfig/ros2_slam_auto_navigation.pc'
[2.882s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/lib/python3.10/site-packages'
[2.883s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/bin'
[2.883s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.ps1'
[2.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.dsv'
[2.884s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.sh'
[2.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.bash'
[2.885s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.zsh'
[2.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/colcon-core/packages/ros2_slam_auto_navigation)
[2.886s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(ros2_slam_auto_navigation)
[2.887s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation' for CMake module files
[2.887s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation' for CMake config files
[2.887s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ros2_slam_auto_navigation', 'cmake_prefix_path')
[2.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/hook/cmake_prefix_path.ps1'
[2.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/hook/cmake_prefix_path.dsv'
[2.888s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/hook/cmake_prefix_path.sh'
[2.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/bin'
[2.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/lib/pkgconfig/ros2_slam_auto_navigation.pc'
[2.889s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/lib/python3.10/site-packages'
[2.890s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/bin'
[2.890s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.ps1'
[2.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.dsv'
[2.891s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.sh'
[2.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.bash'
[2.892s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/ros2_slam_auto_navigation/package.zsh'
[2.893s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/ros2_slam_auto_navigation/share/colcon-core/packages/ros2_slam_auto_navigation)
[2.893s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=44 for '/home/ali/kiosk_toolbox/build/ros2_slam_auto_navigation'[0m
[2.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rplidar_ros)
[2.895s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros' for CMake module files
[2.897s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros' for CMake config files
[2.898s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/rplidar_ros[0m
[2.901s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rplidar_ros', 'cmake_prefix_path')
[2.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.ps1'
[2.902s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.dsv'
[2.903s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.sh'
[2.903s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros/lib'
[2.903s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros/bin'
[2.903s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros/lib/pkgconfig/rplidar_ros.pc'
[2.904s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros/lib/python3.10/site-packages'
[2.904s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros/bin'
[2.904s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/package.ps1'
[2.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/package.dsv'
[2.905s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/package.sh'
[2.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/package.bash'
[2.906s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/package.zsh'
[2.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/rplidar_ros/share/colcon-core/packages/rplidar_ros)
[2.907s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(rplidar_ros)
[2.908s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros' for CMake module files
[2.908s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros' for CMake config files
[2.909s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('rplidar_ros', 'cmake_prefix_path')
[2.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.ps1'
[2.909s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.dsv'
[2.910s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/hook/cmake_prefix_path.sh'
[2.910s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros/lib'
[2.910s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros/bin'
[2.911s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros/lib/pkgconfig/rplidar_ros.pc'
[2.911s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros/lib/python3.10/site-packages'
[2.911s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/rplidar_ros/bin'
[2.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/package.ps1'
[2.911s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/package.dsv'
[2.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/package.sh'
[2.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/package.bash'
[2.912s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/rplidar_ros/share/rplidar_ros/package.zsh'
[2.912s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/rplidar_ros/share/colcon-core/packages/rplidar_ros)
[2.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(laser_filters)
[2.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters' for CMake module files
[2.913s] [34mcolcon.colcon_ros_domain_id_coordinator.shell.ros_domain_id[0m [1;30mDEBUG[0m [32mReleased ROS_DOMAIN_ID=74 for '/home/ali/kiosk_toolbox/build/rplidar_ros'[0m
[2.913s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters' for CMake config files
[2.914s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ali/kiosk_toolbox/build/laser_filters' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ali/kiosk_toolbox/install/tortoisebot_control:/home/ali/kiosk_toolbox/install/odometry_calculator:/home/ali/kiosk_toolbox/install/bno055:/home/ali/kiosk_toolbox/install/ali_rob:/home/ali/ros2_ws/install/flexbe_onboard:/home/ali/ros2_ws/install/flexbe_states:/home/ali/ros2_ws/install/flexbe_mirror:/home/ali/ros2_ws/install/flexbe_input:/home/ali/ros2_ws/install/flex_bt_flexbe_states:/home/ali/ros2_ws/install/flexbe_core:/home/ali/ros2_ws/install/flex_nav_pure_pursuit:/opt/ros/humble /usr/bin/cmake --install /home/ali/kiosk_toolbox/build/laser_filters[0m
[2.914s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('laser_filters', 'cmake_prefix_path')
[2.914s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/cmake_prefix_path.ps1'
[2.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/cmake_prefix_path.dsv'
[2.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/cmake_prefix_path.sh'
[2.915s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters/lib'
[2.915s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('laser_filters', 'ld_library_path_lib')
[2.915s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/ld_library_path_lib.ps1'
[2.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/ld_library_path_lib.dsv'
[2.916s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/hook/ld_library_path_lib.sh'
[2.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters/bin'
[2.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters/lib/pkgconfig/laser_filters.pc'
[2.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters/lib/python3.10/site-packages'
[2.916s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters/bin'
[2.917s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/package.ps1'
[2.917s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/package.dsv'
[2.917s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/package.sh'
[2.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/package.bash'
[2.918s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ali/kiosk_toolbox/install/laser_filters/share/laser_filters/package.zsh'
[2.918s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ali/kiosk_toolbox/install/laser_filters/share/colcon-core/packages/laser_filters)
[2.919s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(laser_filters)
[2.919s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters' for CMake module files
[2.919s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ali/kiosk_toolbox/install/laser_filters' for CMake config files
[2.919s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('laser_filters', 'cmake_prefix_path')
